Station,year,annual_entry_exit
Acton Town,2017,6040516
Aldgate,2017,8846940
Aldgate East,2017,13998292
Alperton,2017,3052230
Amersham,2017,2321692
Angel,2017,19198892
Archway,2017,9276684
Arnos Grove,2017,4612740
Arsenal,2017,2822292
Baker Street,2017,28784591
Balham,2017,14309410
Bank & Monument,2017,61796153
Barbican,2017,11827212
Barking,2017,18197474
Barkingside,2017,1620023
Barons Court,2017,7119692
Bayswater,2017,4714236
Becontree,2017,3637924
Belsize Park,2017,6238483
Bermondsey,2017,10641495
Bethnal Green,2017,15573304
Blackfriars,2017,14825714
Blackhorse Road,2017,8999728
Bond Street,2017,38802673
Borough,2017,5871328
Boston Manor,2017,2285827
Bounds Green,2017,6390179
Bow Road,2017,5657512
Brent Cross,2017,2524773
Brixton,2017,32841962
Bromley-by-Bow,2017,3750698
Buckhurst Hill,2017,2304550
Burnt Oak,2017,4488063
Caledonian Road,2017,5722818
Camden Town,2017,22505675
Canada Water,2017,15101314
Canary Wharf,2017,50913578
Canning Town,2017,13280181
Cannon Street,2017,9388205
Canons Park,2017,3074005
Chalfont & Latimer,2017,1667683
Chalk Farm,2017,5891708
Chancery Lane,2017,17481342
Charing Cross,2017,19465727
Chesham,2017,1133596
Chigwell,2017,498916
Chiswick Park,2017,2246490
Chorleywood,2017,750026
Clapham Common,2017,10485149
Clapham North,2017,6860362
Clapham South,2017,8647690
Cockfosters,2017,1934185
Colindale,2017,7140161
Colliers Wood,2017,6697001
Covent Garden,2017,17540949
Croxley,2017,1129125
Dagenham East,2017,2996749
Dagenham Heathway,2017,6079088
Debden,2017,2466210
Dollis Hill,2017,4257616
Ealing Broadway,2017,16794723
Ealing Common,2017,3193655
Earl's Court,2017,19990972
East Acton,2017,4079654
East Finchley,2017,7312275
East Ham,2017,14695682
East Putney,2017,6183244
Eastcote,2017,3007893
Edgware,2017,5282356
Edgware Road (Bak),2017,4623646
Edgware Road (Cir),2017,7148956
Elephant & Castle,2017,22102168
Elm Park,2017,3275938
Embankment,2017,22130101
Epping,2017,3973043
Euston,2017,43073653
Euston Square,2017,14127298
Fairlop,2017,1240554
Farringdon,2017,20136285
Finchley Central,2017,7200996
Finchley Road,2017,9627914
Finsbury Park,2017,31224849
Fulham Broadway,2017,9630340
Gants Hill,2017,6831034
Gloucester Road,2017,13836495
Golders Green,2017,8410556
Goldhawk Road,2017,2140068
Goodge Street,2017,7524287
Grange Hill,2017,669495
Great Portland Street,2017,8081276
Green Park,2017,39338161
Greenford,2017,4680897
Gunnersbury,2017,5705314
Hainault,2017,3803823
Hammersmith (Dis),2017,29305709
Hammersmith (H&C),2017,10847256
Hampstead,2017,4833471
Hanger Lane,2017,3892732
Harlesden,2017,3203123
Harrow & Wealdstone,2017,4833762
Harrow-on-the-Hill,2017,10964049
Hatton Cross,2017,3207508
Heathrow Terminal 4,2017,2289531
Heathrow Terminal 5,2017,4534733
Heathrow Terminals 123,2017,7813005
Hendon Central,2017,7804221
High Barnet,2017,4263940
High Street Kensington,2017,12762568
Highbury & Islington,2017,20091820
Highgate,2017,5873629
Hillingdon,2017,1812920
Holborn,2017,32538456
Holland Park,2017,3633574
Holloway Road,2017,6786382
Hornchurch,2017,2240897
Hounslow Central,2017,3947268
Hounslow East,2017,4044930
Hounslow West,2017,3521328
Hyde Park Corner,2017,5538477
Ickenham,2017,1174767
Kennington,2017,5579359
Kensal Green,2017,2694458
Kensington (Olympia),2017,2013231
Kentish Town,2017,8350575
Kenton,2017,2069780
Kew Gardens,2017,4372539
Kilburn,2017,8622103
Kilburn Park,2017,3366554
King's Cross St. Pancras,2017,97918279
Kingsbury,2017,5222483
Knightsbridge,2017,17207249
Ladbroke Grove,2017,5954918
Lambeth North,2017,3532790
Lancaster Gate,2017,6243768
Latimer Road,2017,2461652
Leicester Square,2017,36730405
Leyton,2017,13470556
Leytonstone,2017,10995907
Liverpool Street,2017,67740193
London Bridge,2017,69050668
Loughton,2017,3583861
Maida Vale,2017,3286879
Manor House,2017,8688099
Mansion House,2017,6405554
Marble Arch,2017,14001823
Marylebone,2017,13698392
Mile End,2017,15749656
Mill Hill East,2017,1384549
Moor Park,2017,937946
Moorgate,2017,26869763
Morden,2017,10408689
Mornington Crescent,2017,5083032
Neasden,2017,3843843
Newbury Park,2017,5526725
North Acton,2017,6788624
North Ealing,2017,827387
North Greenwich,2017,28148668
North Harrow,2017,1922309
North Wembley,2017,1774038
Northfields,2017,3988218
Northolt,2017,5180144
Northwick Park,2017,4523410
Northwood,2017,3037028
Northwood Hills,2017,2013001
Notting Hill Gate,2017,16342143
Oakwood,2017,2890857
Old Street,2017,26382078
Osterley,2017,2191283
Oval,2017,7356993
Oxford Circus,2017,84090585
Paddington,2017,48822510
Park Royal,2017,2024318
Parsons Green,2017,6760726
Perivale,2017,2511378
Piccadilly Circus,2017,40820299
Pimlico,2017,10971039
Pinner,2017,3425318
Plaistow,2017,6128691
Preston Road,2017,3627298
Putney Bridge,2017,5384507
Queen's Park,2017,5650175
Queensbury,2017,4645218
Queensway,2017,8523970
Ravenscourt Park,2017,3212253
Rayners Lane,2017,4324060
Redbridge,2017,2942241
Regent's Park,2017,3611762
Richmond,2017,8330548
Rickmansworth,2017,2707446
Roding Valley,2017,368413
Royal Oak,2017,2618054
Ruislip,2017,1986527
Ruislip Gardens,2017,1160819
Ruislip Manor,2017,2038493
Russell Square,2017,11449159
Seven Sisters,2017,18328023
Shepherd's Bush (Cen),2017,22617667
Shepherd's Bush (H&C),2017,3726903
Sloane Square,2017,17229373
Snaresbrook,2017,2926192
South Ealing,2017,3664179
South Harrow,2017,2218089
South Kensington,2017,33860299
South Kenton,2017,1205537
South Ruislip,2017,2024672
South Wimbledon,2017,4872696
South Woodford,2017,5278035
Southfields,2017,6033479
Southgate,2017,5588195
Southwark,2017,16706959
St. James's Park,2017,14289988
St. John's Wood,2017,7794856
St. Paul's,2017,17204583
Stamford Brook,2017,2691476
Stanmore,2017,3917004
Stepney Green,2017,6341140
Stockwell,2017,11697143
Stonebridge Park,2017,2535832
Stratford,2017,61990418
Sudbury Hill,2017,1883774
Sudbury Town,2017,1808387
Swiss Cottage,2017,7759319
Temple,2017,8946533
Theydon Bois,2017,953663
Tooting Bec,2017,8071822
Tooting Broadway,2017,16207071
Tottenham Court Road,2017,41334148
Tottenham Hale,2017,12470088
Totteridge & Whetstone,2017,2537890
Tower Hill,2017,21032731
Tufnell Park,2017,4112231
Turnham Green,2017,6155229
Turnpike Lane,2017,10738451
Upminster,2017,5519060
Upminster Bridge,2017,1145380
Upney,2017,2698064
Upton Park,2017,9593829
Uxbridge,2017,8383423
Vauxhall,2017,30833904
Victoria,2017,79359340
Walthamstow Central,2017,9594531
Wanstead,2017,2953396
Warren Street,2017,20110864
Warwick Avenue,2017,4268538
Waterloo,2017,91270641
Watford,2017,1858452
Wembley Central,2017,5927183
Wembley Park,2017,16583596
West Acton,2017,1717498
West Brompton,2017,5877152
West Finchley,2017,1685284
West Ham,2017,4407093
West Hampstead,2017,11798391
West Harrow,2017,1527550
West Kensington,2017,5232614
West Ruislip,2017,1718555
Westbourne Park,2017,4133956
Westminster,2017,25595405
White City,2017,8836322
Whitechapel,2017,13803686
Willesden Green,2017,8799173
Willesden Junction,2017,4680628
Wimbledon,2017,12613787
Wimbledon Park,2017,2184663
Wood Green,2017,12889415
Wood Lane,2017,3995888
Woodford,2017,5978701
Woodside Park,2017,3543131
Acton Town                         ,2016,6274649
Barbican                           ,2016,11973122
Aldgate                            ,2016,8009494
Aldgate East                       ,2016,13434630
Alperton                           ,2016,3174845
Amersham                           ,2016,2360700
Angel                              ,2016,20100806
Archway                            ,2016,9940993
Arnos Grove                        ,2016,4645869
Arsenal                            ,2016,3012524
Baker Street                       ,2016,29754860
Balham                             ,2016,14637993
Bond Street                        ,2016,39528650
Barking                            ,2016,15860320
Barkingside                        ,2016,1633262
Barons Court                       ,2016,7207423
Bayswater                          ,2016,4756028
Becontree                          ,2016,3545530
Belsize Park                       ,2016,6482865
Bethnal Green                      ,2016,16272340
Blackfriars                        ,2016,15449362
Blackhorse Road                    ,2016,8452553
Bank & Monument                    ,2016,64262200
Borough                            ,2016,5873875
Boston Manor                       ,2016,2322687
Bounds Green                       ,2016,6615420
Bow Road                           ,2016,5645547
Brent Cross                        ,2016,2493412
Bromley-by-Bow                     ,2016,3789045
Buckhurst Hill                     ,2016,2188937
Burnt Oak                          ,2016,4519973
Caledonian Road                    ,2016,5725549
Camden Town                        ,2016,22884901
Cannon Street                      ,2016,8983249
Canons Park                        ,2016,2925484
Chalfont & Latimer                 ,2016,1488465
Chalk Farm                         ,2016,5608603
Chancery Lane                      ,2016,18189655
Embankment                         ,2016,26844711
Chesham                            ,2016,1069954
Chigwell                           ,2016,531799
Chiswick Park                      ,2016,2292764
Chorleywood                        ,2016,1070254
Clapham Common                     ,2016,10043328
Clapham North                      ,2016,6903645
Clapham South                      ,2016,8797066
Cockfosters                        ,2016,2040080
Colindale                          ,2016,6227278
Colliers Wood                      ,2016,6715162
Covent Garden                      ,2016,17188811
Croxley                            ,2016,1078029
Dagenham East                      ,2016,2976440
Dagenham Heathway                  ,2016,6043690
Debden                             ,2016,2469953
Dollis Hill                        ,2016,4180094
Ealing Broadway                    ,2016,18604788
Ealing Common                      ,2016,3177674
Earl's Court                       ,2016,19998114
East Acton                         ,2016,4122793
Eastcote                           ,2016,2943186
East Finchley                      ,2016,7470306
East Ham                           ,2016,14746847
East Putney                        ,2016,6369310
Edgware                            ,2016,5188838
Edgware Road (Cir)                 ,2016,6963367
Elephant & Castle                  ,2016,23295457
Elm Park                           ,2016,3096321
Epping                             ,2016,3770408
Euston                             ,2016,43099154
Euston Square                      ,2016,14395409
Fairlop                            ,2016,1197309
Farringdon                         ,2016,15874802
Finchley Central                   ,2016,6949909
Finchley Road                      ,2016,9998400
Finsbury Park                      ,2016,32738968
Fulham Broadway                    ,2016,10153787
Gants Hill                         ,2016,7143148
Gloucester Road                    ,2016,13975040
Golders Green                      ,2016,8511338
Goldhawk Road                      ,2016,2123640
Goodge Street                      ,2016,8463593
Grange Hill                        ,2016,663262
Great Portland Street              ,2016,8657946
Greenford                          ,2016,4806850
Green Park                         ,2016,41241175
Gunnersbury                        ,2016,5784841
Hainault                           ,2016,3738019
Hammersmith (Dis)                  ,2016,29417701
Hampstead                          ,2016,4637096
Hanger Lane                        ,2016,4095538
Harlesden                          ,2016,3099292
Harrow & Wealdstone                ,2016,4963518
Harrow-on-the-Hill                 ,2016,10665325
Wood Lane                          ,2016,3678778
Hendon Central                     ,2016,8130263
High Barnet                        ,2016,3647152
Highbury & Islington               ,2016,20222247
Highgate                           ,2016,5769258
High Street Kensington             ,2016,13103200
Hillingdon                         ,2016,1772004
Holborn                            ,2016,33956572
Holland Park                       ,2016,3225381
Holloway Road                      ,2016,6719981
Hornchurch                         ,2016,2108498
Hounslow Central                   ,2016,3825932
Hounslow East                      ,2016,3870493
Hounslow West                      ,2016,3545471
Hyde Park Corner                   ,2016,6310733
Ickenham                           ,2016,1166906
Kennington                         ,2016,5592864
Kensal Green                       ,2016,2724536
Kensington (Olympia)               ,2016,2047039
Southwark                          ,2016,17861867
Kenton                             ,2016,2078584
Kew Gardens                        ,2016,4176827
Kilburn                            ,2016,8582187
Kilburn Park                       ,2016,3428178
Kingsbury                          ,2016,5122530
King's Cross St. Pancras           ,2016,95030793
Knightsbridge                      ,2016,19086044
Ladbroke Grove                     ,2016,5801892
Lambeth North                      ,2016,0
Lancaster Gate                     ,2016,7060983
Latimer Road                       ,2016,2627529
Leicester Square                   ,2016,37843681
Leyton                             ,2016,14331098
Leytonstone                        ,2016,11300919
Liverpool Street                   ,2016,71614231
Waterloo                           ,2016,100362256
Loughton                           ,2016,3448907
Maida Vale                         ,2016,3409091
Manor House                        ,2016,9122653
Mansion House                      ,2016,6136459
Marble Arch                        ,2016,14108617
Marylebone                         ,2016,12948293
Mile End                           ,2016,15746922
Mill Hill East                     ,2016,1340993
Moorgate                           ,2016,27565959
Moor Park                          ,2016,914852
Morden                             ,2016,10056185
Mornington Crescent                ,2016,5039573
Neasden                            ,2016,3749439
Newbury Park                       ,2016,5429546
North Acton                        ,2016,6530887
North Ealing                       ,2016,905402
Northfields                        ,2016,3913283
North Harrow                       ,2016,1968198
Northolt                           ,2016,5157171
North Wembley                      ,2016,1791287
Northwick Park                     ,2016,4651799
Northwood                          ,2016,2488831
Northwood Hills                    ,2016,1910904
Notting Hill Gate                  ,2016,17184657
Oakwood                            ,2016,2875067
Old Street                         ,2016,25966550
Osterley                           ,2016,2315575
Oval                               ,2016,6447853
Kentish Town                       ,2016,8358081
Paddington                         ,2016,49480436
Park Royal                         ,2016,2015314
Parsons Green                      ,2016,6746851
Perivale                           ,2016,2460144
Piccadilly Circus                  ,2016,41291525
Pinner                             ,2016,3198703
Plaistow                           ,2016,5490616
Preston Road                       ,2016,3308379
Putney Bridge                      ,2016,5416663
Queensbury                         ,2016,4675024
Queen's Park                       ,2016,5636721
Queensway                          ,2016,8707156
Ravenscourt Park                   ,2016,3178278
Rayners Lane                       ,2016,4460978
Redbridge                          ,2016,3054243
Regent's Park                      ,2016,3346006
Richmond                           ,2016,8112159
Rickmansworth                      ,2016,2455761
Roding Valley                      ,2016,367335
Royal Oak                          ,2016,2545583
Ruislip                            ,2016,1948970
Ruislip Gardens                    ,2016,1072221
Ruislip Manor                      ,2016,1993852
Russell Square                     ,2016,12345236
St. James's Park                   ,2016,14934536
St. John's Wood                    ,2016,7791962
St. Paul's                         ,2016,18422362
Seven Sisters                      ,2016,18605749
Shepherd's Bush (Cen)              ,2016,22848359
Sloane Square                      ,2016,17147936
Snaresbrook                        ,2016,2694225
South Ealing                       ,2016,3617189
Southfields                        ,2016,6275587
Southgate                          ,2016,5647834
South Harrow                       ,2016,2484237
South Kensington                   ,2016,33603151
South Kenton                       ,2016,1170483
South Ruislip                      ,2016,1758094
South Wimbledon                    ,2016,4759428
South Woodford                     ,2016,5247294
Stamford Brook                     ,2016,2700007
Stanmore                           ,2016,4040589
Stepney Green                      ,2016,6411775
Stockwell                          ,2016,11423478
Stonebridge Park                   ,2016,2530036
Charing Cross                      ,2016,8126588
Stratford                          ,2016,67047270
Sudbury Hill                       ,2016,1976543
Sudbury Town                       ,2016,1996547
Swiss Cottage                      ,2016,7578603
Temple                             ,2016,8223970
Theydon Bois                       ,2016,850065
Tooting Bec                        ,2016,7922887
Tooting Broadway                   ,2016,15922071
London Bridge                      ,2016,70735683
Tottenham Hale                     ,2016,13213806
Totteridge & Whetstone             ,2016,2232086
Victoria                           ,2016,83501204
Tufnell Park                       ,2016,3707186
Turnham Green                      ,2016,5650263
Turnpike Lane                      ,2016,10857089
Upminster                          ,2016,5339344
Upminster Bridge                   ,2016,1159376
Upney                              ,2016,2719998
Upton Park                         ,2016,10141620
Uxbridge                           ,2016,8452417
Tower Hill                         ,2016,21834402
Walthamstow Central                ,2016,22766326
Wanstead                           ,2016,2960642
Warren Street                      ,2016,20346625
Warwick Avenue                     ,2016,4506260
Oxford Circus                      ,2016,83258977
Watford                            ,2016,1836559
Wembley Central                    ,2016,5769748
Wembley Park                       ,2016,15103629
West Acton                         ,2016,1820883
Westbourne Park                    ,2016,3978228
West Brompton                      ,2016,6098173
West Finchley                      ,2016,1665191
West Ham                           ,2016,3459634
West Hampstead                     ,2016,11039789
West Harrow                        ,2016,1489512
West Kensington                    ,2016,5060671
Westminster                        ,2016,28378426
West Ruislip                       ,2016,1666851
Whitechapel                        ,2016,14369235
White City                         ,2016,8953281
Willesden Green                    ,2016,8972604
Willesden Junction                 ,2016,4728227
Wimbledon                          ,2016,13395119
Wimbledon Park                     ,2016,1893927
Woodford                           ,2016,5692577
Wood Green                         ,2016,13204130
Woodside Park                      ,2016,2869951
Hammersmith (H&C)                  ,2016,10567650
Edgware Road (Bak)                 ,2016,5006662
Shepherd's Bush (H&C)              ,2016,3569302
Pimlico                            ,2016,11485039
Vauxhall                           ,2016,32234468
Brixton                            ,2016,33460967
Hatton Cross                       ,2016,3248674
Heathrow Terminals 123             ,2016,7731054
Heathrow Terminal 4                ,2016,2278746
Heathrow Terminal 5                ,2016,4452155
Tottenham Court Road               ,2016,39346254
Bermondsey                         ,2016,11068171
Canada Water                       ,2016,14438625
North Greenwich                    ,2016,26452132
Canary Wharf                       ,2016,54785734
Canning Town                       ,2016,11913321
Acton Town                         ,2015,6235045
Aldgate                            ,2015,7527810
Aldgate East                       ,2015,12839311
Alperton                           ,2015,3205455
Amersham                           ,2015,2287149
Angel                              ,2015,19756365
Archway                            ,2015,9794439
Arnos Grove                        ,2015,4550587
Arsenal                            ,2015,2802635
Baker Street                       ,2015,29379132
Balham                             ,2015,14178948
Bank & Monument                    ,2015,57512971
Barbican                           ,2015,11283478
Barking                            ,2015,16055212
Barkingside                        ,2015,1406286
Barons Court                       ,2015,7295186
Bayswater                          ,2015,5219590
Becontree                          ,2015,3490288
Belsize Park                       ,2015,6155599
Bermondsey                         ,2015,10163683
Bethnal Green                      ,2015,16164737
Blackfriars                        ,2015,13702647
Blackhorse Road                    ,2015,8360092
Bond Street                        ,2015,37119274
Borough                            ,2015,5358351
Boston Manor                       ,2015,2242854
Bounds Green                       ,2015,6462300
Bow Road                           ,2015,6102443
Brent Cross                        ,2015,2566618
Brixton                            ,2015,30830921
Bromley-by-Bow                     ,2015,3685840
Buckhurst Hill                     ,2015,2063838
Burnt Oak                          ,2015,4383772
Caledonian Road                    ,2015,6126683
Camden Town                        ,2015,21898497
Canada Water                       ,2015,12777430
Canary Wharf                       ,2015,54441424
Canning Town                       ,2015,10916031
Cannon Street                      ,2015,7485065
Canons Park                        ,2015,2786006
Chalfont & Latimer                 ,2015,1437534
Chalk Farm                         ,2015,5752495
Chancery Lane                      ,2015,16355373
Charing Cross                      ,2015,20690327
Chesham                            ,2015,875261
Chigwell                           ,2015,559061
Chiswick Park                      ,2015,2148469
Chorleywood                        ,2015,1137678
Clapham Common                     ,2015,10072099
Clapham North                      ,2015,7026138
Clapham South                      ,2015,8584904
Cockfosters                        ,2015,1847585
Colindale                          ,2015,5946531
Colliers Wood                      ,2015,6515664
Covent Garden                      ,2015,14669250
Croxley                            ,2015,1059406
Dagenham East                      ,2015,2858892
Dagenham Heathway                  ,2015,6065247
Debden                             ,2015,2462500
Dollis Hill                        ,2015,3085602
Ealing Broadway                    ,2015,16840132
Ealing Common                      ,2015,3516563
Earl's Court                       ,2015,20501361
East Acton                         ,2015,4009433
East Finchley                      ,2015,7342555
East Ham                           ,2015,15094316
East Putney                        ,2015,5995120
Eastcote                           ,2015,2833742
Edgware                            ,2015,4776513
Edgware Road (Bak)                 ,2015,4503184
Edgware Road (Cir)                 ,2015,7210074
Elephant & Castle                  ,2015,19088917
Elm Park                           ,2015,3004341
Embankment                         ,2015,21562479
Epping                             ,2015,3330335
Euston                             ,2015,42159332
Euston Square                      ,2015,14878866
Fairlop                            ,2015,1134269
Farringdon                         ,2015,23775738
Finchley Central                   ,2015,5779925
Finchley Road                      ,2015,9951123
Finsbury Park                      ,2015,28847088
Fulham Broadway                    ,2015,10714422
Gants Hill                         ,2015,6588251
Gloucester Road                    ,2015,14203922
Golders Green                      ,2015,8700123
Goldhawk Road                      ,2015,2088026
Goodge Street                      ,2015,8841266
Grange Hill                        ,2015,657661
Great Portland Street              ,2015,8343311
Green Park                         ,2015,39552887
Greenford                          ,2015,4716521
Gunnersbury                        ,2015,5410585
Hainault                           ,2015,3607791
Hammersmith (Dis)                  ,2015,28834401
Hammersmith (H&C)                  ,2015,10703965
Hampstead                          ,2015,4557566
Hanger Lane                        ,2015,3949461
Harlesden                          ,2015,3007807
Harrow & Wealdstone                ,2015,5002877
Harrow-on-the-Hill                 ,2015,10259516
Hatton Cross                       ,2015,3199955
Heathrow Terminal 4                ,2015,2347501
Heathrow Terminal 5                ,2015,3902026
Heathrow Terminals 123             ,2015,7489313
Hendon Central                     ,2015,7970028
High Barnet                        ,2015,3648827
High Street Kensington             ,2015,13362540
Highbury & Islington               ,2015,18443978
Highgate                           ,2015,5482772
Hillingdon                         ,2015,1856117
Holborn                            ,2015,40530196
Holland Park                       ,2015,3366174
Holloway Road                      ,2015,6728651
Hornchurch                         ,2015,2023958
Hounslow Central                   ,2015,4010773
Hounslow East                      ,2015,4515142
Hounslow West                      ,2015,3545552
Hyde Park Corner                   ,2015,7436827
Ickenham                           ,2015,1190362
Kennington                         ,2015,5529121
Kensal Green                       ,2015,2563193
Kensington (Olympia)               ,2015,2008711
Kentish Town                       ,2015,10493555
Kenton                             ,2015,2116417
Kew Gardens                        ,2015,3549683
Kilburn                            ,2015,8269438
Kilburn Park                       ,2015,3417148
King's Cross St. Pancras           ,2015,93413018
Kingsbury                          ,2015,4968747
