Station,year,annual_entry_exit
Knightsbridge                      ,2015,20296928
Ladbroke Grove                     ,2015,5813508
Lambeth North                      ,2015,3285854
Lancaster Gate                     ,2015,6293475
Latimer Road                       ,2015,2572535
Leicester Square                   ,2015,43745951
Leyton                             ,2015,14406501
Leytonstone                        ,2015,11244737
Liverpool Street                   ,2015,73257321
London Bridge                      ,2015,71964428
Loughton                           ,2015,3272688
Maida Vale                         ,2015,3382758
Manor House                        ,2015,9275642
Mansion House                      ,2015,5561213
Marble Arch                        ,2015,15442682
Marylebone                         ,2015,12525312
Mile End                           ,2015,16310716
Mill Hill East                     ,2015,1318158
Moor Park                          ,2015,886390
Moorgate                           ,2015,26062630
Morden                             ,2015,9275569
Mornington Crescent                ,2015,4531089
Neasden                            ,2015,3672470
Newbury Park                       ,2015,4327727
North Acton                        ,2015,6106253
North Ealing                       ,2015,892594
North Greenwich                    ,2015,26377071
North Harrow                       ,2015,1937838
North Wembley                      ,2015,1836732
Northfields                        ,2015,4080122
Northolt                           ,2015,5026000
Northwick Park                     ,2015,4588128
Northwood                          ,2015,2475743
Northwood Hills                    ,2015,1720439
Notting Hill Gate                  ,2015,16683962
Oakwood                            ,2015,2842657
Old Street                         ,2015,25143510
Osterley                           ,2015,2350196
Oval                               ,2015,6968322
Oxford Circus                      ,2015,92355623
Paddington                         ,2015,49637302
Park Royal                         ,2015,2019382
Parsons Green                      ,2015,6822161
Perivale                           ,2015,2405584
Piccadilly Circus                  ,2015,42796831
Pimlico                            ,2015,11264698
Pinner                             ,2015,3084213
Plaistow                           ,2015,7063495
Preston Road                       ,2015,3427709
Putney Bridge                      ,2015,5756910
Queen's Park                       ,2015,5771615
Queensbury                         ,2015,4525278
Queensway                          ,2015,7656619
Ravenscourt Park                   ,2015,3189008
Rayners Lane                       ,2015,4512905
Redbridge                          ,2015,2934539
Regent's Park                      ,2015,3541481
Richmond                           ,2015,8661325
Rickmansworth                      ,2015,2442771
Roding Valley                      ,2015,260651
Royal Oak                          ,2015,2491199
Ruislip                            ,2015,1903105
Ruislip Gardens                    ,2015,1112623
Ruislip Manor                      ,2015,2005867
Russell Square                     ,2015,13328942
Seven Sisters                      ,2015,17522713
Shepherd's Bush (Cen)              ,2015,22257246
Shepherd's Bush (H&C)              ,2015,3412590
Sloane Square                      ,2015,17197513
Snaresbrook                        ,2015,2674477
South Ealing                       ,2015,3699819
South Harrow                       ,2015,2583973
South Kensington                   ,2015,33869744
South Kenton                       ,2015,957195
South Ruislip                      ,2015,1718085
South Wimbledon                    ,2015,4570440
South Woodford                     ,2015,5148679
Southfields                        ,2015,6173897
Southgate                          ,2015,5555527
Southwark                          ,2015,17937654
St. James's Park                   ,2015,15698186
St. John's Wood                    ,2015,7879484
St. Paul's                         ,2015,17371372
Stamford Brook                     ,2015,2695977
Stanmore                           ,2015,3973686
Stepney Green                      ,2015,5846372
Stockwell                          ,2015,11082161
Stonebridge Park                   ,2015,2674890
Stratford                          ,2015,61442630
Sudbury Hill                       ,2015,2217946
Sudbury Town                       ,2015,2179203
Swiss Cottage                      ,2015,7710830
Temple                             ,2015,8595799
Theydon Bois                       ,2015,854702
Tooting Bec                        ,2015,7933544
Tooting Broadway                   ,2015,15737978
Tottenham Court Road               ,2015,16249800
Tottenham Hale                     ,2015,11954313
Totteridge & Whetstone             ,2015,2334480
Tower Hill                         ,2015,22176713
Tufnell Park                       ,2015,0
Turnham Green                      ,2015,6445923
Turnpike Lane                      ,2015,10790301
Upminster                          ,2015,5140645
Upminster Bridge                   ,2015,1146772
Upney                              ,2015,2684747
Upton Park                         ,2015,11413623
Uxbridge                           ,2015,8341531
Vauxhall                           ,2015,26834959
Victoria                           ,2015,82885560
Walthamstow Central                ,2015,18333582
Wanstead                           ,2015,2903560
Warren Street                      ,2015,19917362
Warwick Avenue                     ,2015,4501822
Waterloo                           ,2015,95138374
Watford                            ,2015,1845823
Wembley Central                    ,2015,5789849
Wembley Park                       ,2015,14542576
West Acton                         ,2015,1736847
West Brompton                      ,2015,5168452
West Finchley                      ,2015,1613941
West Ham                           ,2015,3814553
West Hampstead                     ,2015,11160117
West Harrow                        ,2015,1329655
West Kensington                    ,2015,5321523
West Ruislip                       ,2015,1564634
Westbourne Park                    ,2015,3794960
Westminster                        ,2015,25614455
White City                         ,2015,7704418
Whitechapel                        ,2015,11702345
Willesden Green                    ,2015,8960771
Willesden Junction                 ,2015,4597796
Wimbledon                          ,2015,15631389
Wimbledon Park                     ,2015,1821025
Wood Green                         ,2015,13189190
Wood Lane                          ,2015,3698414
Woodford                           ,2015,6034086
Woodside Park                      ,2015,2816775
Acton Town,2014,6059017
Aldgate,2014,7221566
Aldgate East,2014,12248009
Alperton,2014,3171235
Amersham,2014,2439993
Angel,2014,19217171
Archway,2014,8943726
Arnos Grove,2014,4713904
Arsenal,2014,2900614
Baker Street,2014,32175422
Balham,2014,13471439
Bank & Monument,2014,52306067
Barbican,2014,11444738
Barking,2014,15592496
Barkingside,2014,1351966
Barons Court,2014,7500664
Bayswater,2014,5691226
Becontree,2014,3395647
Belsize Park,2014,5927817
Bermondsey,2014,9379438
Bethnal Green,2014,16076636
Blackfriars,2014,13142562
Blackhorse Road,2014,8633193
Bond Street,2014,19799777
Borough,2014,5309004
Boston Manor,2014,2278211
Bounds Green,2014,6564869
Bow Road,2014,5765573
Brent Cross,2014,2400107
Brixton,2014,29373458
Bromley-by-Bow,2014,3414885
Buckhurst Hill,2014,2061303
Burnt Oak,2014,4083381
Caledonian Road,2014,6003408
Camden Town,2014,23369124
Canada Water,2014,11814216
Canary Wharf,2014,51809003
Canning Town,2014,10100164
Cannon Street,2014,5299813
Canons Park,2014,2597229
Chalfont & Latimer,2014,1476940
Chalk Farm,2014,5893313
Chancery Lane,2014,16592090
Charing Cross,2014,21301822
Chesham,2014,813242
Chigwell,2014,534259
Chiswick Park,2014,2394985
Chorleywood,2014,1056777
Clapham Common,2014,8938345
Clapham North,2014,6668320
Clapham South,2014,8470361
Cockfosters,2014,1945096
Colindale,2014,5397362
Colliers Wood,2014,6312901
Covent Garden,2014,15382692
Croxley,2014,1030296
Dagenham East,2014,2662063
Dagenham Heathway,2014,5800005
Debden,2014,2476133
Dollis Hill,2014,3079019
Ealing Broadway,2014,17380138
Ealing Common,2014,3569884
Earl's Court,2014,22005021
East Acton,2014,4016859
East Finchley,2014,7323942
East Ham,2014,14816407
East Putney,2014,6140774
Eastcote,2014,2758170
Edgware,2014,4585383
Edgware Road (Bak),2014,4261079
Edgware Road (Cir),2014,7330752
Elephant & Castle,2014,18482055
Elm Park,2014,2992367
Embankment,2014,19661756
Epping,2014,3071273
Euston,2014,41331265
Euston Square,2014,14328440
Fairlop,2014,1088742
Farringdon,2014,23628728
Finchley Central,2014,5676484
Finchley Road,2014,10061287
Finsbury Park,2014,27995495
Fulham Broadway,2014,10766495
Gants Hill,2014,6560896
Gloucester Road,2014,11963929
Golders Green,2014,8250104
Goldhawk Road,2014,2095140
Goodge Street,2014,8378694
Grange Hill,2014,600016
Great Portland Street,2014,8427474
Green Park,2014,39830418
Greenford,2014,4629465
Gunnersbury,2014,5411649
Hainault,2014,3481574
Hammersmith (Dis),2014,29261687
Hammersmith (H&C),2014,9719084
Hampstead,2014,4364454
Hanger Lane,2014,3843017
Harlesden,2014,2773017
Harrow & Wealdstone,2014,4512161
Harrow-on-the-Hill,2014,9868855
Hatton Cross,2014,3223047
Heathrow Terminal 4,2014,7655649
Heathrow Terminal 5,2014,2125674
Heathrow Terminals 123,2014,4222451
Hendon Central,2014,7404483
High Barnet,2014,3234777
High Street Kensington,2014,13784783
Highbury & Islington,2014,18283137
Highgate,2014,5042899
Hillingdon,2014,1798747
Holborn,2014,36315818
Holland Park,2014,3161254
Holloway Road,2014,6662884
Hornchurch,2014,2145267
Hounslow Central,2014,4009715
Hounslow East,2014,4666573
Hounslow West,2014,3610222
Hyde Park Corner,2014,5836879
Ickenham,2014,1155563
Kennington,2014,4958303
Kensal Green,2014,2279364
Kensington (Olympia),2014,1947507
Kentish Town,2014,7719158
Kenton,2014,1957589
Kew Gardens,2014,3561549
Kilburn,2014,7865471
Kilburn Park,2014,3381792
King's Cross St. Pancras,2014,91984534
Kingsbury,2014,4586917
Knightsbridge,2014,21471485
Ladbroke Grove,2014,6077566
Lambeth North,2014,3571716
Lancaster Gate,2014,6551701
Latimer Road,2014,2389740
Leicester Square,2014,43314547
Leyton,2014,14067249
Leytonstone,2014,11054539
Liverpool Street,2014,73661457
London Bridge,2014,74976665
Loughton,2014,3255416
Maida Vale,2014,3448597
Manor House,2014,9392025
Mansion House,2014,6195631
Marble Arch,2014,16106113
Marylebone,2014,13295479
Mile End,2014,15596293
Mill Hill East,2014,1286493
Moor Park,2014,886420
Moorgate,2014,25895151
Morden,2014,8617393
Mornington Crescent,2014,4756065
Neasden,2014,3413900
Newbury Park,2014,4619010
North Acton,2014,5678995
North Ealing,2014,894137
North Greenwich,2014,24272586
North Harrow,2014,1816014
North Wembley,2014,1660434
Northfields,2014,4210924
Northolt,2014,4992642
Northwick Park,2014,4440388
Northwood,2014,2462889
Northwood Hills,2014,1629043
Notting Hill Gate,2014,17400155
Oakwood,2014,2935164
Old Street,2014,23276520
Osterley,2014,2458246
Oval,2014,6397929
Oxford Circus,2014,98511630
Paddington,2014,49283385
Park Royal,2014,1976904
Parsons Green,2014,6799064
Perivale,2014,2337555
Piccadilly Circus,2014,42932327
Pimlico,2014,11419311
Pinner,2014,2837149
Plaistow,2014,6786121
Preston Road,2014,3474593
Putney Bridge,2014,5932349
Queen's Park,2014,5844120
Queensbury,2014,4195103
Queensway,2014,7588751
Ravenscourt Park,2014,2907957
Rayners Lane,2014,4371243
Redbridge,2014,2908558
Regent's Park,2014,3711179
Richmond,2014,8448615
Rickmansworth,2014,2419354
Roding Valley,2014,255057
Royal Oak,2014,2703935
Ruislip,2014,1895875
Ruislip Gardens,2014,1084140
Ruislip Manor,2014,1975295
Russell Square,2014,13076625
Seven Sisters,2014,15968957
Shepherd's Bush (Cen),2014,22869844
Shepherd's Bush (H&C),2014,3662770
Sloane Square,2014,16761977
Snaresbrook,2014,2781855
South Ealing,2014,3700360
South Harrow,2014,2503648
South Kensington,2014,36461844
South Kenton,2014,1102908
South Ruislip,2014,1760835
South Wimbledon,2014,4280132
South Woodford,2014,5031350
Southfields,2014,6134110
Southgate,2014,5633661
Southwark,2014,14145874
St. James's Park,2014,15730145
St. John's Wood,2014,7617570
St. Paul's,2014,17538974
Stamford Brook,2014,2672587
Stanmore,2014,3891298
Stepney Green,2014,5427571
Stockwell,2014,10520406
Stonebridge Park,2014,2610664
Stratford,2014,59308320
Sudbury Hill,2014,2211298
Sudbury Town,2014,2103309
Swiss Cottage,2014,7282024
Temple,2014,8135916
Theydon Bois,2014,849834
Tooting Bec,2014,7557957
Tooting Broadway,2014,15114746
Tottenham Court Road,2014,36762272
Tottenham Hale,2014,11911123
Totteridge & Whetstone,2014,2241508
Tower Hill,2014,26323869
Tufnell Park,2014,3939313
Turnham Green,2014,6459118
Turnpike Lane,2014,10768249
Upminster,2014,5156093
Upminster Bridge,2014,1142293
Upney,2014,2529793
Upton Park,2014,11414450
Uxbridge,2014,8074587
Vauxhall,2014,27509234
Victoria,2014,86730599
Walthamstow Central,2014,18052543
Wanstead,2014,3089871
Warren Street,2014,19405419
Warwick Avenue,2014,4508957
Waterloo,2014,91491846
Watford,2014,1756514
Wembley Central,2014,5524620
Wembley Park,2014,14108508
West Acton,2014,1665631
West Brompton,2014,4470979
West Finchley,2014,1536049
West Ham,2014,3508528
West Hampstead,2014,10590656
West Harrow,2014,1201513
West Kensington,2014,5135720
West Ruislip,2014,1558431
Westbourne Park,2014,3727735
Westminster,2014,26032437
White City,2014,7514462
Whitechapel,2014,12890831
Willesden Green,2014,8819034
Willesden Junction,2014,4503851
Wimbledon,2014,15298628
Wimbledon Park,2014,1807402
Wood Green,2014,13352231
Wood Lane,2014,3982886
Woodford,2014,5870341
Woodside Park,2014,2646926
Acton Town                         ,2013,5748994
Aldgate                            ,2013,6877712
Aldgate East                       ,2013,11663144
Alperton                           ,2013,2956888
Amersham                           ,2013,2041139
Angel                              ,2013,18930868
Archway                            ,2013,8169486
Arnos Grove                        ,2013,4479004
Arsenal                            ,2013,3091593
Baker Street                       ,2013,28097997
Balham                             ,2013,12051320
Bank & Monument                    ,2013,48884756
Barbican                           ,2013,10464425
Barking                            ,2013,15224058
Barkingside                        ,2013,1241272
Barons Court                       ,2013,7155458
Bayswater                          ,2013,5493688
Becontree                          ,2013,3039868
Belsize Park                       ,2013,5842725
Bermondsey                         ,2013,8639504
Bethnal Green                      ,2013,15272389
Blackfriars                        ,2013,12087967
Blackhorse Road                    ,2013,7898300
Bond Street                        ,2013,39648205
Borough                            ,2013,4887560
Boston Manor                       ,2013,2077572
Bounds Green                       ,2013,6161808
Bow Road                           ,2013,5601781
Brent Cross                        ,2013,2135435
Brixton                            ,2013,27221964
Bromley-by-Bow                     ,2013,3210211
Buckhurst Hill                     ,2013,1943928
Burnt Oak                          ,2013,3614445
Caledonian Road                    ,2013,5939278
Camden Town                        ,2013,22515351
Canada Water                       ,2013,11557722
Canary Wharf                       ,2013,50046631
Canning Town                       ,2013,9784093
Cannon Street                      ,2013,4644524
Canons Park                        ,2013,2378098
Chalfont & Latimer                 ,2013,1111515
Chalk Farm                         ,2013,5550362
Chancery Lane                      ,2013,16523655
Charing Cross                      ,2013,18634461
Chesham                            ,2013,689840
Chigwell                           ,2013,520702
Chiswick Park                      ,2013,2123339
Chorleywood                        ,2013,985762
Clapham Common                     ,2013,8938504
Clapham North                      ,2013,6169702
Clapham South                      ,2013,7584358
Cockfosters                        ,2013,1969644
Colindale                          ,2013,4536889
Colliers Wood                      ,2013,5786354
Covent Garden                      ,2013,21165350
Croxley                            ,2013,921058
Dagenham East                      ,2013,2418659
Dagenham Heathway                  ,2013,5156354
Debden                             ,2013,2298091
Dollis Hill                        ,2013,3231810
Ealing Broadway                    ,2013,16640278
Ealing Common                      ,2013,3340949
Earl's Court                       ,2013,21266746
East Acton                         ,2013,3881384
East Finchley                      ,2013,6558418
East Ham                           ,2013,13581725
East Putney                        ,2013,5652154
Eastcote                           ,2013,2628771
Edgware                            ,2013,4090187
Edgware Road (Bak)                 ,2013,0
Edgware Road (Cir)                 ,2013,8194415
Elephant & Castle                  ,2013,17674326
Elm Park                           ,2013,2628329
Embankment                         ,2013,20151962
Epping                             ,2013,3144293
Euston                             ,2013,38026531
Euston Square                      ,2013,12358617
Fairlop                            ,2013,966835
Farringdon                         ,2013,21764657
Finchley Central                   ,2013,5332385
Finchley Road                      ,2013,9898800
Finsbury Park                      ,2013,27072271
Fulham Broadway                    ,2013,9944627
Gants Hill                         ,2013,5986579
Gloucester Road                    ,2013,14912967
Golders Green                      ,2013,7397006
Goldhawk Road                      ,2013,1793796
Goodge Street                      ,2013,8229689
Grange Hill                        ,2013,562391
Great Portland Street              ,2013,7577960
Green Park                         ,2013,35459916
Greenford                          ,2013,4346343
Gunnersbury                        ,2013,4553739
Hainault                           ,2013,3146946
Hammersmith (Dis)                  ,2013,29286237
Hammersmith (H&C)                  ,2013,8957266
Hampstead                          ,2013,4285503
Hanger Lane                        ,2013,3629301
Harlesden                          ,2013,2603902
Harrow & Wealdstone                ,2013,4659489
Harrow-on-the-Hill                 ,2013,9205889
Hatton Cross                       ,2013,3076485
Heathrow Terminal 4                ,2013,2427793
Heathrow Terminal 5                ,2013,4047773
Heathrow Terminals 123             ,2013,8143722
Hendon Central                     ,2013,6843039
High Barnet                        ,2013,2796356
High Street Kensington             ,2013,13458770
Highbury & Islington               ,2013,18134071
Highgate                           ,2013,4637186
Hillingdon                         ,2013,1634164
Holborn                            ,2013,34022691
Holland Park                       ,2013,3393821
Holloway Road                      ,2013,7146236
Hornchurch                         ,2013,1988632
Hounslow Central                   ,2013,3929167
Hounslow East                      ,2013,4340980
Hounslow West                      ,2013,3337658
Hyde Park Corner                   ,2013,5802786
Ickenham                           ,2013,1073393
Kennington                         ,2013,4679885
Kensal Green                       ,2013,2562212
Kensington (Olympia)               ,2013,1876505
Kentish Town                       ,2013,6449580
Kenton                             ,2013,2017375
Kew Gardens                        ,2013,3522717
Kilburn                            ,2013,7790047
Kilburn Park                       ,2013,3480874
King's Cross St. Pancras           ,2013,84866823
Kingsbury                          ,2013,4117979
Knightsbridge                      ,2013,21469435
Ladbroke Grove                     ,2013,5665472
Lambeth North                      ,2013,3023974
Lancaster Gate                     ,2013,6794600
Latimer Road                       ,2013,2192582
Leicester Square                   ,2013,38596700
Leyton                             ,2013,13531459
Leytonstone                        ,2013,10379073
Liverpool Street                   ,2013,67893591
London Bridge                      ,2013,69884482
Loughton                           ,2013,3166344
Maida Vale                         ,2013,3347805
Manor House                        ,2013,9259062
Mansion House                      ,2013,5769586
Marble Arch                        ,2013,16361603
Marylebone                         ,2013,13398300
Mile End                           ,2013,14370438
Mill Hill East                     ,2013,1165330
Moor Park                          ,2013,824391
Moorgate                           ,2013,21381249
Morden                             ,2013,7696341
Mornington Crescent                ,2013,4651775
Neasden                            ,2013,3107451
Newbury Park                       ,2013,4395879
North Acton                        ,2013,5465012
North Ealing                       ,2013,860944
North Greenwich                    ,2013,22398063
North Harrow                       ,2013,1685908
North Wembley                      ,2013,1647314
Northfields                        ,2013,4102498
Northolt                           ,2013,4611479
Northwick Park                     ,2013,3946956
Northwood                          ,2013,2280491
Northwood Hills                    ,2013,1483623
Notting Hill Gate                  ,2013,17394388
Oakwood                            ,2013,2785115
Old Street                         ,2013,21855888
Osterley                           ,2013,2317893
Oval                               ,2013,5911952
Oxford Circus                      ,2013,85246928
Paddington                         ,2013,49710749
Park Royal                         ,2013,1643912
Parsons Green                      ,2013,6452463
Perivale                           ,2013,2243955
Piccadilly Circus                  ,2013,41703911
Pimlico                            ,2013,10212959
Pinner                             ,2013,2606534
Plaistow                           ,2013,6246718
Preston Road                       ,2013,3154183
Putney Bridge                      ,2013,5923504
Queen's Park                       ,2013,5578067
Queensbury                         ,2013,3853332
Queensway                          ,2013,8575808
Ravenscourt Park                   ,2013,2767420
Rayners Lane                       ,2013,4081729
Redbridge                          ,2013,2672035
Regent's Park                      ,2013,3794744
Richmond                           ,2013,7953442
Rickmansworth                      ,2013,2243984
Roding Valley                      ,2013,235697
Royal Oak                          ,2013,2431149
Ruislip                            ,2013,1713378
Ruislip Gardens                    ,2013,1003184
Ruislip Manor                      ,2013,1774400
Russell Square                     ,2013,12951499
Seven Sisters                      ,2013,14464440
Shepherd's Bush (Cen)              ,2013,22872181
Shepherd's Bush (H&C)              ,2013,3438569
Sloane Square                      ,2013,16560260
Snaresbrook                        ,2013,2588391
South Ealing                       ,2013,3476673
South Harrow                       ,2013,2287706
South Kensington                   ,2013,32751295
South Kenton                       ,2013,1022501
South Ruislip                      ,2013,1766082
South Wimbledon                    ,2013,3788099
South Woodford                     ,2013,4590459
Southfields                        ,2013,5789944
Southgate                          ,2013,5386357
Southwark                          ,2013,13457338
St. James's Park                   ,2013,14726104
St. John's Wood                    ,2013,7269493
St. Paul's                         ,2013,16439099
Stamford Brook                     ,2013,2664997
Stanmore                           ,2013,3542897
Stepney Green                      ,2013,5002409
Stockwell                          ,2013,9424813
Stonebridge Park                   ,2013,2544366
Stratford                          ,2013,54503326
Sudbury Hill                       ,2013,2007949
Sudbury Town                       ,2013,1979322
Swiss Cottage                      ,2013,7834077
Temple                             ,2013,7922122
Theydon Bois                       ,2013,823919
Tooting Bec                        ,2013,6901892
Tooting Broadway                   ,2013,13505007
Tottenham Court Road               ,2013,38063296
Tottenham Hale                     ,2013,10320809
Totteridge & Whetstone             ,2013,1950730
Tower Hill                         ,2013,23414868
Tufnell Park                       ,2013,3939656
Turnham Green                      ,2013,6195486
Turnpike Lane                      ,2013,10291376
Upminster                          ,2013,4959760
Upminster Bridge                   ,2013,1103760
Upney                              ,2013,2296702
Upton Park                         ,2013,10480206
Uxbridge                           ,2013,7587430
Vauxhall                           ,2013,25146161
Victoria                           ,2013,84582132
Walthamstow Central                ,2013,16681073
Wanstead                           ,2013,2732853
Warren Street                      ,2013,17596565
Warwick Avenue                     ,2013,4622339
Waterloo                           ,2013,89398131
Watford                            ,2013,1655119
Wembley Central                    ,2013,4592227
Wembley Park                       ,2013,11735107
West Acton                         ,2013,1692583
West Brompton                      ,2013,4610447
West Finchley                      ,2013,1370913
West Ham                           ,2013,3400895
West Hampstead                     ,2013,10159492
West Harrow                        ,2013,1130886
West Kensington                    ,2013,5040507
West Ruislip                       ,2013,1600225
Westbourne Park                    ,2013,3734232
Westminster                        ,2013,23501317
White City                         ,2013,7221772
Whitechapel                        ,2013,14448854
Willesden Green                    ,2013,8560802
