Station,year,annual_entry_exit
Willesden Junction                 ,2013,4170593
Wimbledon                          ,2013,14195582
Wimbledon Park                     ,2013,2128289
Wood Green                         ,2013,12442500
Wood Lane                          ,2013,3444011
Woodford                           ,2013,5585475
Woodside Park                      ,2013,2633565
Acton Town                         ,2012,5584934
Aldgate                            ,2012,6647283
Aldgate East                       ,2012,10134021
Alperton                           ,2012,2893236
Amersham                           ,2012,2097954
Angel                              ,2012,18578717
Archway                            ,2012,8059174
Arnos Grove                        ,2012,4155802
Arsenal                            ,2012,3017544
Baker Street                       ,2012,27744272
Balham                             ,2012,11904117
Bank & Monument                    ,2012,47749950
Barbican                           ,2012,9850562
Barking                            ,2012,14514735
Barkingside                        ,2012,1118756
Barons Court                       ,2012,6809659
Bayswater                          ,2012,5541858
Becontree                          ,2012,2837652
Belsize Park                       ,2012,5806568
Bermondsey                         ,2012,7999518
Bethnal Green                      ,2012,15055906
Blackfriars                        ,2012,9282172
Blackhorse Road                    ,2012,7304059
Bond Street                        ,2012,38065150
Borough                            ,2012,4840588
Boston Manor                       ,2012,1951651
Bounds Green                       ,2012,5738629
Bow Road                           ,2012,5180394
Brent Cross                        ,2012,2125797
Brixton                            ,2012,24823616
Bromley-by-Bow                     ,2012,2628177
Buckhurst Hill                     ,2012,1910147
Burnt Oak                          ,2012,3623525
Caledonian Road                    ,2012,5250363
Camden Town                        ,2012,21614759
Canada Water                       ,2012,10724783
Canary Wharf                       ,2012,48043044
Canning Town                       ,2012,8737992
Cannon Street                      ,2012,4088480
Canons Park                        ,2012,1983360
Chalfont & Latimer                 ,2012,1267837
Chalk Farm                         ,2012,5340369
Chancery Lane                      ,2012,15898206
Charing Cross                      ,2012,18524648
Chesham                            ,2012,652941
Chigwell                           ,2012,486629
Chiswick Park                      ,2012,2096264
Chorleywood                        ,2012,1008639
Clapham Common                     ,2012,9214447
Clapham North                      ,2012,5822763
Clapham South                      ,2012,7797633
Cockfosters                        ,2012,1805737
Colindale                          ,2012,4270547
Colliers Wood                      ,2012,5681757
Covent Garden                      ,2012,21292698
Croxley                            ,2012,891178
Dagenham East                      ,2012,2288282
Dagenham Heathway                  ,2012,4912327
Debden                             ,2012,2198209
Dollis Hill                        ,2012,3181564
Ealing Broadway                    ,2012,16089675
Ealing Common                      ,2012,3235644
Earl's Court                       ,2012,21026733
East Acton                         ,2012,3473199
East Finchley                      ,2012,6304646
East Ham                           ,2012,13312177
East Putney                        ,2012,5331607
Eastcote                           ,2012,2517541
Edgware                            ,2012,4083055
Edgware Road (Bak)                 ,2012,4425113
Edgware Road (Cir)                 ,2012,6311978
Elephant & Castle                  ,2012,17959946
Elm Park                           ,2012,2493005
Embankment                         ,2012,19884719
Epping                             ,2012,3029117
Euston                             ,2012,37526909
Euston Square                      ,2012,11358790
Fairlop                            ,2012,906250
Farringdon                         ,2012,20402371
Finchley Central                   ,2012,5507100
Finchley Road                      ,2012,9366745
Finsbury Park                      ,2012,26036007
Fulham Broadway                    ,2012,9495761
Gants Hill                         ,2012,5594100
Gloucester Road                    ,2012,14193918
Golders Green                      ,2012,7635532
Goldhawk Road                      ,2012,1720631
Goodge Street                      ,2012,8613806
Grange Hill                        ,2012,538851
Great Portland Street              ,2012,7358443
Green Park                         ,2012,33987599
Greenford                          ,2012,4053459
Gunnersbury                        ,2012,4643672
Hainault                           ,2012,2861768
Hammersmith (Dis)                  ,2012,28647767
Hammersmith (H&C)                  ,2012,8637578
Hampstead                          ,2012,4377572
Hanger Lane                        ,2012,3453605
Harlesden                          ,2012,2425550
Harrow & Wealdstone                ,2012,4452893
Harrow-on-the-Hill                 ,2012,8847439
Hatton Cross                       ,2012,2959643
Heathrow Terminals 123             ,2012,7796187
Heathrow Terminal 4                ,2012,2436725
Heathrow Terminal 5                ,2012,3639976
Hendon Central                     ,2012,6825826
High Barnet                        ,2012,2876354
High Street Kensington             ,2012,12898984
Highbury & Islington               ,2012,16770439
Highgate                           ,2012,4759258
Hillingdon                         ,2012,1482669
Holborn                            ,2012,31506714
Holland Park                       ,2012,3318275
Holloway Road                      ,2012,7182872
Hornchurch                         ,2012,2001895
Hounslow Central                   ,2012,3782288
Hounslow East                      ,2012,4170686
Hounslow West                      ,2012,3241375
Hyde Park Corner                   ,2012,5785461
Ickenham                           ,2012,1055454
Kennington                         ,2012,4587700
Kensal Green                       ,2012,2540968
Kensington (Olympia)               ,2012,1795637
Kentish Town                       ,2012,7584083
Kenton                             ,2012,1972680
Kew Gardens                        ,2012,3239675
Kilburn                            ,2012,7686365
Kilburn Park                       ,2012,3450656
King's Cross St. Pancras           ,2012,80970688
Kingsbury                          ,2012,3734715
Knightsbridge                      ,2012,21566053
Ladbroke Grove                     ,2012,5299764
Lambeth North                      ,2012,3309893
Lancaster Gate                     ,2012,6698842
Latimer Road                       ,2012,1910797
Leicester Square                   ,2012,38512080
Leyton                             ,2012,12856223
Leytonstone                        ,2012,10102833
Liverpool Street                   ,2012,64234700
London Bridge                      ,2012,67155180
Loughton                           ,2012,3016770
Maida Vale                         ,2012,3150688
Manor House                        ,2012,9234179
Mansion House                      ,2012,5645557
Marble Arch                        ,2012,15685686
Marylebone                         ,2012,12111551
Mile End                           ,2012,14057083
Mill Hill East                     ,2012,1104434
Moor Park                          ,2012,814953
Moorgate                           ,2012,20594422
Morden                             ,2012,7276884
Mornington Crescent                ,2012,4550432
Neasden                            ,2012,2914263
Newbury Park                       ,2012,3929000
North Acton                        ,2012,5199834
North Ealing                       ,2012,898266
North Greenwich                    ,2012,24171152
North Harrow                       ,2012,1540858
North Wembley                      ,2012,1643799
Northfields                        ,2012,3976939
Northolt                           ,2012,4417710
Northwick Park                     ,2012,3790022
Northwood                          ,2012,2182311
Northwood Hills                    ,2012,1409847
Notting Hill Gate                  ,2012,17277512
Oakwood                            ,2012,2413451
Old Street                         ,2012,21880078
Osterley                           ,2012,2189757
Oval                               ,2012,6109161
Oxford Circus                      ,2012,80551504
Paddington                         ,2012,46325618
Park Royal                         ,2012,1575786
Parsons Green                      ,2012,6187009
Perivale                           ,2012,2164790
Piccadilly Circus                  ,2012,42357331
Pimlico                            ,2012,9907380
Pinner                             ,2012,2470413
Plaistow                           ,2012,6288553
Preston Road                       ,2012,2972873
Putney Bridge                      ,2012,5598383
Queen's Park                       ,2012,5409388
Queensbury                         ,2012,3372174
Queensway                          ,2012,8555667
Ravenscourt Park                   ,2012,2754691
Rayners Lane                       ,2012,3951952
Redbridge                          ,2012,2566293
Regent's Park                      ,2012,3779666
Richmond                           ,2012,7557331
Rickmansworth                      ,2012,2166361
Roding Valley                      ,2012,224256
Royal Oak                          ,2012,2220528
Ruislip                            ,2012,1619948
Ruislip Gardens                    ,2012,989402
Ruislip Manor                      ,2012,1691520
Russell Square                     ,2012,13436431
Seven Sisters                      ,2012,13251478
Shepherd's Bush (Cen)              ,2012,21896486
Shepherd's Bush (H&C)              ,2012,3257388
Sloane Square                      ,2012,16510040
Snaresbrook                        ,2012,2540095
South Ealing                       ,2012,3313275
South Harrow                       ,2012,2262264
South Kensington                   ,2012,32495510
South Kenton                       ,2012,970928
South Ruislip                      ,2012,1705535
South Wimbledon                    ,2012,3704405
South Woodford                     ,2012,4329645
Southfields                        ,2012,5576358
Southgate                          ,2012,4875798
Southwark                          ,2012,11977082
St. James's Park                   ,2012,14261759
St. John's Wood                    ,2012,7067985
St. Paul's                         ,2012,15048402
Stamford Brook                     ,2012,2628332
Stanmore                           ,2012,3364355
Stepney Green                      ,2012,4678837
Stockwell                          ,2012,8871894
Stonebridge Park                   ,2012,2482229
Stratford                          ,2012,50962909
Sudbury Hill                       ,2012,2032858
Sudbury Town                       ,2012,2009717
Swiss Cottage                      ,2012,7526301
Temple                             ,2012,7823576
Theydon Bois                       ,2012,746456
Tooting Bec                        ,2012,6859327
Tooting Broadway                   ,2012,13228547
Tottenham Court Road               ,2012,36013489
Tottenham Hale                     ,2012,9799795
Totteridge & Whetstone             ,2012,1918954
Tower Hill                         ,2012,22537607
Tufnell Park                       ,2012,3676520
Turnham Green                      ,2012,6029833
Turnpike Lane                      ,2012,9597394
Upminster                          ,2012,4731061
Upminster Bridge                   ,2012,1098183
Upney                              ,2012,2126671
Upton Park                         ,2012,10303814
Uxbridge                           ,2012,7176636
Vauxhall                           ,2012,22842369
Victoria                           ,2012,82955798
Walthamstow Central                ,2012,15089008
Wanstead                           ,2012,2560452
Warren Street                      ,2012,16513849
Warwick Avenue                     ,2012,4309332
Waterloo                           ,2012,88158546
Watford                            ,2012,1602068
Wembley Central                    ,2012,5175356
Wembley Park                       ,2012,10601914
West Acton                         ,2012,1579949
West Brompton                      ,2012,4537945
West Finchley                      ,2012,1365343
West Ham                           ,2012,3271149
West Hampstead                     ,2012,9713151
West Harrow                        ,2012,1103804
West Kensington                    ,2012,4948504
West Ruislip                       ,2012,1611784
Westbourne Park                    ,2012,3366135
Westminster                        ,2012,22085605
White City                         ,2012,7525342
Whitechapel                        ,2012,13038867
Willesden Green                    ,2012,8226925
Willesden Junction                 ,2012,3986948
Wimbledon                          ,2012,11953067
Wimbledon Park                     ,2012,2108810
Wood Green                         ,2012,11533740
Wood Lane                          ,2012,3651658
Woodford                           ,2012,4859871
Woodside Park                      ,2012,2660242
Acton Town                         ,2011,5462387
Aldgate                            ,2011,6235513
Aldgate East                       ,2011,9157483
Alperton                           ,2011,2945259
Amersham                           ,2011,2099560
Angel                              ,2011,17775047
Archway                            ,2011,8081810
Arnos Grove                        ,2011,4159371
Arsenal                            ,2011,3067815
Baker Street                       ,2011,27017574
Balham                             ,2011,11459978
Bank & Monument                    ,2011,47804941
Barbican                           ,2011,9228704
Barking                            ,2011,13955938
Barkingside                        ,2011,1156751
Barons Court                       ,2011,6535580
Bayswater                          ,2011,5100938
Becontree                          ,2011,2759530
Belsize Park                       ,2011,5747717
Bermondsey                         ,2011,7379858
Bethnal Green                      ,2011,15086509
Blackfriars                        ,2011,0
Blackhorse Road                    ,2011,6468586
Bond Street                        ,2011,36022087
Borough                            ,2011,4573373
Boston Manor                       ,2011,1887897
Bounds Green                       ,2011,5592642
Bow Road                           ,2011,5081976
Brent Cross                        ,2011,2209328
Brixton                            ,2011,22509606
Bromley-by-Bow                     ,2011,2750832
Buckhurst Hill                     ,2011,1849690
Burnt Oak                          ,2011,3787725
Caledonian Road                    ,2011,5273722
Camden Town                        ,2011,20985400
Canada Water                       ,2011,9906521
Canary Wharf                       ,2011,46590009
Canning Town                       ,2011,8710542
Cannon Street                      ,2011,4047494
Canons Park                        ,2011,1815525
Chalfont & Latimer                 ,2011,1188207
Chalk Farm                         ,2011,4937923
Chancery Lane                      ,2011,16035269
Charing Cross                      ,2011,19513237
Chesham                            ,2011,617120
Chigwell                           ,2011,459125
Chiswick Park                      ,2011,1969078
Chorleywood                        ,2011,906215
Clapham Common                     ,2011,9055568
Clapham North                      ,2011,5826772
Clapham South                      ,2011,7817425
Cockfosters                        ,2011,1721307
Colindale                          ,2011,4126576
Colliers Wood                      ,2011,5574812
Covent Garden                      ,2011,20279268
Croxley                            ,2011,818349
Dagenham East                      ,2011,2222392
Dagenham Heathway                  ,2011,4710937
Debden                             ,2011,2121108
Dollis Hill                        ,2011,3076494
Ealing Broadway                    ,2011,16091415
Ealing Common                      ,2011,3248444
Earl's Court                       ,2011,20965776
East Acton                         ,2011,3408355
East Finchley                      ,2011,6291627
East Ham                           ,2011,13365416
East Putney                        ,2011,4930995
Eastcote                           ,2011,2432119
Edgware                            ,2011,4372808
Edgware Road (Bak)                 ,2011,4062214
Edgware Road (Cir)                 ,2011,5937083
Elephant & Castle                  ,2011,17717370
Elm Park                           ,2011,2443469
Embankment                         ,2011,19789934
Epping                             ,2011,3095119
Euston                             ,2011,35324569
Euston Square                      ,2011,10885783
Fairlop                            ,2011,922346
Farringdon                         ,2011,19024321
Finchley Central                   ,2011,5494164
Finchley Road                      ,2011,8976869
Finsbury Park                      ,2011,24288678
Fulham Broadway                    ,2011,9562872
Gants Hill                         ,2011,5477918
Gloucester Road                    ,2011,14162419
Golders Green                      ,2011,7810571
Goldhawk Road                      ,2011,1604110
Goodge Street                      ,2011,10616578
Grange Hill                        ,2011,488191
Great Portland Street              ,2011,7166285
Green Park                         ,2011,31724096
Greenford                          ,2011,3947974
Gunnersbury                        ,2011,4393537
Hainault                           ,2011,2949499
Hammersmith (Dis)                  ,2011,28941207
Hammersmith (H&C)                  ,2011,8889270
Hampstead                          ,2011,4313065
Hanger Lane                        ,2011,3362341
Harlesden                          ,2011,2280123
Harrow & Wealdstone                ,2011,4468738
Harrow-on-the-Hill                 ,2011,8749578
Hatton Cross                       ,2011,2929341
Heathrow Terminals 123             ,2011,7720762
Heathrow Terminal 4                ,2011,2459358
Heathrow Terminal 5                ,2011,3211111
Hendon Central                     ,2011,7014001
High Barnet                        ,2011,3141483
High Street Kensington             ,2011,11994054
Highbury & Islington               ,2011,16258236
Highgate                           ,2011,4980182
Hillingdon                         ,2011,1400024
Holborn                            ,2011,31981518
Holland Park                       ,2011,3369348
Holloway Road                      ,2011,8049972
Hornchurch                         ,2011,1977139
Hounslow Central                   ,2011,3904224
Hounslow East                      ,2011,4269133
Hounslow West                      ,2011,3179685
Hyde Park Corner                   ,2011,6069371
Ickenham                           ,2011,982403
Kennington                         ,2011,4515496
Kensal Green                       ,2011,2319179
Kensington (Olympia)               ,2011,1737833
Kentish Town                       ,2011,7214610
Kenton                             ,2011,1942100
Kew Gardens                        ,2011,3131336
Kilburn                            ,2011,7521454
Kilburn Park                       ,2011,3455765
King's Cross St. Pancras           ,2011,77110350
Kingsbury                          ,2011,3442077
Knightsbridge                      ,2011,20699238
Ladbroke Grove                     ,2011,5089394
Lambeth North                      ,2011,3497701
Lancaster Gate                     ,2011,6677557
Latimer Road                       ,2011,1702701
Leicester Square                   ,2011,38779688
Leyton                             ,2011,13289406
Leytonstone                        ,2011,10452827
Liverpool Street                   ,2011,63645304
London Bridge                      ,2011,65444278
Loughton                           ,2011,2999623
Maida Vale                         ,2011,2993997
Manor House                        ,2011,9214029
Mansion House                      ,2011,7416215
Marble Arch                        ,2011,16873081
Marylebone                         ,2011,11401050
Mile End                           ,2011,14014809
Mill Hill East                     ,2011,1090284
Moor Park                          ,2011,824464
Moorgate                           ,2011,21227293
Morden                             ,2011,7195083
Mornington Crescent                ,2011,4302147
Neasden                            ,2011,2701449
Newbury Park                       ,2011,3918391
North Acton                        ,2011,4641664
North Ealing                       ,2011,936906
North Greenwich                    ,2011,15700824
North Harrow                       ,2011,1423481
North Wembley                      ,2011,1572627
Northfields                        ,2011,3789290
Northolt                           ,2011,4279014
Northwick Park                     ,2011,3577980
Northwood                          ,2011,1971642
Northwood Hills                    ,2011,1294249
Notting Hill Gate                  ,2011,17355461
Oakwood                            ,2011,2740918
Old Street                         ,2011,21039484
Osterley                           ,2011,2145820
Oval                               ,2011,5846190
Oxford Circus                      ,2011,77092776
Paddington                         ,2011,46478735
Park Royal                         ,2011,1583000
Parsons Green                      ,2011,5944855
Perivale                           ,2011,2080788
Piccadilly Circus                  ,2011,40583552
Pimlico                            ,2011,8788540
Pinner                             ,2011,2303547
Plaistow                           ,2011,6342063
Preston Road                       ,2011,2960512
Putney Bridge                      ,2011,5331762
Queen's Park                       ,2011,5529385
Queensbury                         ,2011,3175666
Queensway                          ,2011,8859128
Ravenscourt Park                   ,2011,2647871
Rayners Lane                       ,2011,3979751
Redbridge                          ,2011,2633085
Regent's Park                      ,2011,3777683
Richmond                           ,2011,7473874
Rickmansworth                      ,2011,2029002
Roding Valley                      ,2011,220319
Royal Oak                          ,2011,2045798
Ruislip                            ,2011,1573058
Ruislip Gardens                    ,2011,1002292
Ruislip Manor                      ,2011,1599750
Russell Square                     ,2011,14728330
Seven Sisters                      ,2011,12527651
Shepherd's Bush (Cen)              ,2011,21594508
Shepherd's Bush (H&C)              ,2011,2999644
Sloane Square                      ,2011,14940194
Snaresbrook                        ,2011,2597942
South Ealing                       ,2011,3324302
South Harrow                       ,2011,2279634
South Kensington                   ,2011,30608404
South Kenton                       ,2011,957880
South Ruislip                      ,2011,1756903
South Wimbledon                    ,2011,3750495
South Woodford                     ,2011,4394000
Southfields                        ,2011,5256987
Southgate                          ,2011,4912117
Southwark                          ,2011,11066974
St. James's Park                   ,2011,13496515
St. John's Wood                    ,2011,6741698
St. Paul's                         ,2011,17084479
Stamford Brook                     ,2011,2522560
Stanmore                           ,2011,3021276
Stepney Green                      ,2011,4377706
Stockwell                          ,2011,8331776
Stonebridge Park                   ,2011,2590700
Stratford                          ,2011,48571300
Sudbury Hill                       ,2011,2006325
Sudbury Town                       ,2011,2055910
Swiss Cottage                      ,2011,6906412
Temple                             ,2011,9991846
Theydon Bois                       ,2011,739823
Tooting Bec                        ,2011,6560405
Tooting Broadway                   ,2011,13039799
Tottenham Court Road               ,2011,23990548
Tottenham Hale                     ,2011,8858713
Totteridge & Whetstone             ,2011,1977578
Tower Hill                         ,2011,21580404
Tufnell Park                       ,2011,3545044
Turnham Green                      ,2011,5834401
Turnpike Lane                      ,2011,9800632
Upminster                          ,2011,4556074
Upminster Bridge                   ,2011,988524
Upney                              ,2011,2108190
Upton Park                         ,2011,11014585
Uxbridge                           ,2011,6910995
Vauxhall                           ,2011,20871679
Victoria                           ,2011,82245550
Walthamstow Central                ,2011,14316624
Wanstead                           ,2011,2571087
Warren Street                      ,2011,15691440
Warwick Avenue                     ,2011,4304437
Waterloo                           ,2011,84122881
Watford                            ,2011,1572122
Wembley Central                    ,2011,4562798
Wembley Park                       ,2011,9661884
West Acton                         ,2011,1617609
West Brompton                      ,2011,4245504
West Finchley                      ,2011,1374749
West Ham                           ,2011,3418641
West Hampstead                     ,2011,8234838
West Harrow                        ,2011,1075039
West Kensington                    ,2011,4636878
West Ruislip                       ,2011,1640785
Westbourne Park                    ,2011,3033426
Westminster                        ,2011,20776511
White City                         ,2011,7738266
Whitechapel                        ,2011,12622636
Willesden Green                    ,2011,7811402
Willesden Junction                 ,2011,3919012
Wimbledon                          ,2011,11748798
Wimbledon Park                     ,2011,1996939
Wood Green                         ,2011,11347719
Wood Lane                          ,2011,3437870
Woodford                           ,2011,4894656
Woodside Park                      ,2011,2685672
